2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:18,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(613, 614, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:18,341 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(613, 614, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:18,408 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(613, 614, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:18,473 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(614, 615, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:18,541 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(614, 615, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:18,612 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(614, 615, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:18,678 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(614, 615, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:18,747 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(615, 616, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:18,810 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(615, 616, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:18,878 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(615, 616, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:18,943 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(615, 616, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:19,013 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(616, 617, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:19,087 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(616, 617, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:19,175 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(616, 617, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:19,251 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(616, 617, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:19,324 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(617, 618, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:19,390 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(617, 618, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:19,456 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(617, 618, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:19,519 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(617, 618, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:19,588 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(618, 619, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:19,657 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(618, 619, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:19,727 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(618, 619, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:19,792 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(618, 619, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:19,860 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(619, 620, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:19,930 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(619, 620, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:19,995 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(619, 620, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:20,059 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(619, 620, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:20,124 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(620, 621, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:20,187 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(620, 621, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:20,258 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(620, 621, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:20,321 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(620, 621, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:20,391 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(621, 622, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:20,455 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(621, 622, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:20,528 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(621, 622, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:20,590 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(621, 622, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:20,653 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(622, 623, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:20,719 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(622, 623, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:20,794 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(622, 623, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:20,858 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(622, 623, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:20,928 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(623, 624, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:20,988 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(623, 624, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:21,051 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(623, 624, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:21,117 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(623, 624, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:21,183 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(624, 625, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:21,255 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(624, 625, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:21,327 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(624, 625, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:21,398 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(624, 625, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:21,462 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(625, 626, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:21,534 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(625, 626, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:21,608 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(625, 626, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:21,679 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(625, 626, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:21,748 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(626, 627, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:21,820 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(626, 627, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:21,890 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(626, 627, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:21,953 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(626, 627, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:22,025 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(627, 628, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:22,093 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(627, 628, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:22,173 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(627, 628, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:22,272 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(627, 628, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:22,373 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(628, 629, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:22,478 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(628, 629, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:22,575 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(628, 629, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:22,683 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(628, 629, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:22,784 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(629, 630, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:22,866 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(629, 630, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:22,949 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(629, 630, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:23,043 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(629, 630, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:23,134 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(630, 631, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:23,226 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(630, 631, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:23,313 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(630, 631, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:23,401 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(630, 631, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:23,471 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(631, 632, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:23,544 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(631, 632, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:23,619 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(631, 632, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:23,704 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(631, 632, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:23,795 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(632, 633, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:23,883 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(632, 633, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:23,964 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(632, 633, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:24,043 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(632, 633, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:24,119 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(633, 634, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:24,195 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(633, 634, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:24,269 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(633, 634, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:24,343 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(633, 634, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:24,419 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(634, 635, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:24,493 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(634, 635, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:24,572 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(634, 635, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:24,644 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(634, 635, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:24,721 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(635, 636, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:24,802 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(635, 636, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:24,893 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(635, 636, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:24,974 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(635, 636, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:25,061 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(636, 637, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:25,145 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(636, 637, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:25,229 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(636, 637, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:25,305 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(636, 637, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:25,373 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(637, 638, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:25,443 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(637, 638, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:25,514 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(637, 638, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:25,572 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(637, 638, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:59:25,628 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(638, 639, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:59:25,683 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(638, 639, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:59:25,749 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(638, 639, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:59:25,812 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(638, 639, None), slice(64, 320, None), slice(64, 320, None))...
